model,config,test_acc_pct,seq2s_per_img,active_signals_per_img,adds_per_img,multiplies_per_img,train_time_s,timestamp
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 8, ""bits"": 8}",92.32,0,41429.3,144256.0,1154048.0,5.13,2026-03-13T01:36:41
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 2, ""bits"": 2}",86.26,0,41164.8,36064.0,72128.0,5.13,2026-03-13T01:37:18
lut,"{""N_T"": 32, ""EMBED_DIM"": 64, ""N_GRID"": 2, ""INPUT_STRIDE"": 1}",91.6,1792.0,1061.7,390848.0,0,259.0,2026-03-13T02:37:01
lut,"{""N_T"": 32, ""EMBED_DIM"": 64, ""N_GRID"": 2, ""INPUT_STRIDE"": 1}",92.8,1792.0,1057.9,390848.0,0,258.6,2026-03-13T02:49:14
fe_lut,"{""N_GLOBAL"": 2}",51.92,768.0,827.9,136896.0,0,1008.77,2026-03-13T03:06:08
edge_lut,"{""EDGE_STRIDE"": 1, ""N_GRID"": 2}",86.55,3144.0,2609.3,390848.0,0,387.84,2026-03-13T03:12:37
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 2, ""bits"": 2}",75.43,0,38614.6,36064.0,72128.0,114.93,2026-03-13T03:14:35
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 4, ""bits"": 4}",93.26,0,42833.4,72128.0,288512.0,120.98,2026-03-13T09:28:54
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 4, ""bits"": 1}",66.03,0,38036.8,18032.0,18032.0,116.96,2026-03-13T09:33:00
,"",,,,,,,
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 4, ""bits"": 3}",91.48,0,40815.1,54096.0,162288.0,117.68,2026-03-13T09:40:09
cnn,"{""arch"": ""small"", ""n_filters"": 2, ""n_filters2"": 2, ""hidden_size"": 3, ""bits"": 3}",90.88,0,40813.4,54096.0,162288.0,116.54,2026-03-13T09:43:30
,"",,,,,,,
lut,"{""N_T"": 32, ""EMBED_DIM"": 64, ""N_GRID"": 2, ""INPUT_STRIDE"": 2}",91.06,1792.0,965.9,390848.0,0,265.02,2026-03-13T11:53:21
